

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
 7. TiempoEjecucion:  59
 8. TiempoEspera:     65
 9. TiempoRespuesta:  -168
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         229
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #63 =====
 1. ID:               F-187
 2. Nombre:           Proceso_187
 3. TiempoLlegada:    210
 4. CiclosTotales:    55972
 5. CiclosRestantes:  55923
 6. RafagaActual:     49
 7. TiempoEjecucion:  49
 8. TiempoEspera:     240
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #64 =====
 1. ID:               C-184
 2. Nombre:           Proceso_184
 3. TiempoLlegada:    237
 4. CiclosTotales:    6855
 5. CiclosRestantes:  6844
 6. RafagaActual:     11
 7. TiempoEjecucion:  11
 8. TiempoEspera:     66
 9. TiempoRespuesta:  -171
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Disco
21. TiempoES:         24
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #65 =====
 1. ID:               X-205
 2. Nombre:           Proceso_205
 3. TiempoLlegada:    238
 4. CiclosTotales:    66742
 5. CiclosRestantes:  66672
 6. RafagaActual:     70
 7. TiempoEjecucion:  70
 8. TiempoEspera:     135
 9. TiempoRespuesta:  -171
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #66 =====
 1. ID:               U-176
 2. Nombre:           Proceso_176
 3. TiempoLlegada:    241
 4. CiclosTotales:    30867
 5. CiclosRestantes:  30841
 6. RafagaActual:     26
 7. TiempoEjecucion:  26
 8. TiempoEspera:     68
 9. TiempoRespuesta:  -173
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         168
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #67 =====
 1. ID:               Q-42
 2. Nombre:           Proceso_42
 3. TiempoLlegada:    245
 4. CiclosTotales:    47601
 5. CiclosRestantes:  47537
 6. RafagaActual:     64
 7. TiempoEjecucion:  64
 8. TiempoEspera:     69
 9. TiempoRespuesta:  -176
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         213
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #68 =====
 1. ID:               M-12
 2. Nombre:           Proceso_12
 3. TiempoLlegada:    247
 4. CiclosTotales:    16892
 5. CiclosRestantes:  16845
 6. RafagaActual:     47
 7. TiempoEjecucion:  47
 8. TiempoEspera:     70
 9. TiempoRespuesta:  -177
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         478
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #69 =====
 1. ID:               D-29
 2. Nombre:           Proceso_29
 3. TiempoLlegada:    250
 4. CiclosTotales:    66707
 5. CiclosRestantes:  66651
 6. RafagaActual:     56
 7. TiempoEjecucion:  56
 8. TiempoEspera:     71
 9. TiempoRespuesta:  -179
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         235
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #70 =====
 1. ID:               H-215
 2. Nombre:           Proceso_215
 3. TiempoLlegada:    118
 4. CiclosTotales:    39595
 5. CiclosRestantes:  39529
 6. RafagaActual:     66
 7. TiempoEjecucion:  66
 8. TiempoEspera:     198
 9. TiempoRespuesta:  -90
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #71 =====
 1. ID:               P-15
 2. Nombre:           Proceso_15
 3. TiempoLlegada:    251
 4. CiclosTotales:    62522
 5. CiclosRestantes:  62462
 6. RafagaActual:     60
 7. TiempoEjecucion:  60
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -179
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #72 =====
 1. ID:               E-82
 2. Nombre:           Proceso_82
 3. TiempoLlegada:    257
 4. CiclosTotales:    30290
 5. CiclosRestantes:  30237
 6. RafagaActual:     53
 7. TiempoEjecucion:  53
 8. TiempoEspera:     73
 9. TiempoRespuesta:  -184
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         13
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #73 =====
 1. ID:               K-114
 2. Nombre:           Proceso_114
 3. TiempoLlegada:    261
 4. CiclosTotales:    34888
 5. CiclosRestantes:  34838
 6. RafagaActual:     50
 7. TiempoEjecucion:  50
 8. TiempoEspera:     74
 9. TiempoRespuesta:  -187
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         602
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #74 =====
 1. ID:               J-191
 2. Nombre:           Proceso_191
 3. TiempoLlegada:    262
 4. CiclosTotales:    78274
 5. CiclosRestantes:  78206
 6. RafagaActual:     68
 7. TiempoEjecucion:  68
 8. TiempoEspera:     75
 9. TiempoRespuesta:  -187
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         695
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #75 =====
 1. ID:               V-203
 2. Nombre:           Proceso_203
 3. TiempoLlegada:    268
 4. CiclosTotales:    9377
 5. CiclosRestantes:  9357
 6. RafagaActual:     20
 7. TiempoEjecucion:  20
 8. TiempoEspera:     76
 9. TiempoRespuesta:  -192
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         676
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #76 =====
 1. ID:               Y-76
 2. Nombre:           Proceso_76
 3. TiempoLlegada:    273
 4. CiclosTotales:    12116
 5. CiclosRestantes:  12106
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -196
10. TiempoRetorno:    -196
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  47
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #77 =====
 1. ID:               D-107
 2. Nombre:           Proceso_107
 3. TiempoLlegada:    275
 4. CiclosTotales:    51387
 5. CiclosRestantes:  51377
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -197
10. TiempoRetorno:    -197
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  37
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #78 =====
 1. ID:               S-122
 2. Nombre:           Proceso_122
 3. TiempoLlegada:    280
 4. CiclosTotales:    44563
 5. CiclosRestantes:  44553
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -201
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  27
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #79 =====
 1. ID:               I-60
 2. Nombre:           Proceso_60
 3. TiempoLlegada:    281
 4. CiclosTotales:    71398
 5. CiclosRestantes:  71388
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -201
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  51
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #80 =====
 1. ID:               F-31
 2. Nombre:           Proceso_31
 3. TiempoLlegada:    282
 4. CiclosTotales:    26440
 5. CiclosRestantes:  26430
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -201
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  8
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #81 =====
 1. ID:               R-95
 2. Nombre:           Proceso_95
 3. TiempoLlegada:    283
 4. CiclosTotales:    89578
 5. CiclosRestantes:  89568
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -201
10. TiempoRetorno:    -201
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  18
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #82 =====
 1. ID:               L-89
 2. Nombre:           Proceso_89
 3. TiempoLlegada:    286
 4. CiclosTotales:    51099
 5. CiclosRestantes:  51089
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -203
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  31
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #83 =====
 1. ID:               B-1
 2. Nombre:           Proceso_1
 3. TiempoLlegada:    287
 4. CiclosTotales:    67764
 5. CiclosRestantes:  67754
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -203
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  33
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #84 =====
 1. ID:               L-193
 2. Nombre:           Proceso_193
 3. TiempoLlegada:    288
 4. CiclosTotales:    5102
 5. CiclosRestantes:  5092
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -203
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  18
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #85 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
 4. CiclosTotales:    57146
 5. CiclosRestantes:  57080
 6. RafagaActual:     66
 7. TiempoEjecucion:  66
 8. TiempoEspera:     196
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #86 =====
 1. ID:               W-22
 2. Nombre:           Proceso_22
 3. TiempoLlegada:    289
 4. CiclosTotales:    57942
 5. CiclosRestantes:  57932
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -203
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  51
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #87 =====
 1. ID:               K-244
 2. Nombre:           Proceso_244
 3. TiempoLlegada:    290
 4. CiclosTotales:    71159
 5. CiclosRestantes:  71149
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -203
10. TiempoRetorno:    -203
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  55
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #88 =====
 1. ID:               A-234
 2. Nombre:           Proceso_234
 3. TiempoLlegada:    298
 4. CiclosTotales:    61346
 5. CiclosRestantes:  61336
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     156
 9. TiempoRespuesta:  -210
10. TiempoRetorno:    -210
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  59
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #89 =====
 1. ID:               I-34
 2. Nombre:           Proceso_34
 3. TiempoLlegada:    35
 4. CiclosTotales:    71536
 5. CiclosRestantes:  71508
 6. RafagaActual:     28
 7. TiempoEjecucion:  28
 8. TiempoEspera:     147
 9. TiempoRespuesta:  -24
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
